"category","hist_proj","year","total","use_cat"
"Non-Durable Medical Products","Projected",2025,97123,"Y"
"Non-Durable Medical Products","Projected",2026,101653,"Y"
"Prescription Drug","Historical",1960,2676,"Y"
"Prescription Drug","Historical",1961,2718,"Y"
"Prescription Drug","Historical",1962,3029,"Y"
"Prescription Drug","Historical",1963,3159,"Y"
"Prescription Drug","Historical",1964,3347,"Y"
"Prescription Drug","Historical",1965,3715,"Y"
"Prescription Drug","Historical",1966,3985,"Y"
"Prescription Drug","Historical",1967,4227,"Y"
"Prescription Drug","Historical",1968,4742,"Y"
"Prescription Drug","Historical",1969,5149,"Y"
"Prescription Drug","Historical",1970,5497,"Y"
"Prescription Drug","Historical",1971,5877,"Y"
"Prescription Drug","Historical",1972,6324,"Y"
"Prescription Drug","Historical",1973,6817,"Y"
"Prescription Drug","Historical",1974,7422,"Y"
"Prescription Drug","Historical",1975,8052,"Y"
"Prescription Drug","Historical",1976,8722,"Y"
"Prescription Drug","Historical",1977,9196,"Y"
"Prescription Drug","Historical",1978,9891,"Y"
"Prescription Drug","Historical",1979,10744,"Y"
"Prescription Drug","Historical",1980,12049,"Y"
"Prescription Drug","Historical",1981,13398,"Y"
"Prescription Drug","Historical",1982,15029,"Y"
"Prescription Drug","Historical",1983,17323,"Y"
"Prescription Drug","Historical",1984,19617,"Y"
"Prescription Drug","Historical",1985,21795,"Y"
"Prescription Drug","Historical",1986,24290,"Y"
"Prescription Drug","Historical",1987,26888,"Y"
"Prescription Drug","Historical",1988,30646,"Y"
"Prescription Drug","Historical",1989,34757,"Y"
"Prescription Drug","Historical",1990,40290,"Y"
"Prescription Drug","Historical",1991,44381,"Y"
"Prescription Drug","Historical",1992,46972,"Y"
"Prescription Drug","Historical",1993,49551,"Y"
"Prescription Drug","Historical",1994,53019,"Y"
"Prescription Drug","Historical",1995,59766,"Y"
"Prescription Drug","Historical",1996,68084,"Y"
"Prescription Drug","Historical",1997,77636,"Y"
"Prescription Drug","Historical",1998,88496,"Y"
"Prescription Drug","Historical",1999,104564,"Y"
"Prescription Drug","Historical",2000,121028,"Y"
"Prescription Drug","Historical",2001,139000,"Y"
"Prescription Drug","Historical",2002,157915,"Y"
"Prescription Drug","Historical",2003,176659,"Y"
"Prescription Drug","Historical",2004,192827,"Y"
"Prescription Drug","Historical",2005,205156,"Y"
"Prescription Drug","Historical",2006,224109,"Y"
"Prescription Drug","Historical",2007,235678,"Y"
"Prescription Drug","Historical",2008,241490,"Y"
"Prescription Drug","Historical",2009,252748,"Y"
"Prescription Drug","Historical",2010,253080,"Y"
"Prescription Drug","Historical",2011,258771,"Y"
"Prescription Drug","Historical",2012,259193,"Y"
"Prescription Drug","Historical",2013,265202,"Y"
"Prescription Drug","Historical",2014,297986,"Y"
"Prescription Drug","Historical",2015,324522,"Y"
"Prescription Drug","Historical",2016,328588,"Y"
"Prescription Drug","Projected",2017,338073,"Y"
"Prescription Drug","Projected",2018,360233,"Y"
"Prescription Drug","Projected",2019,380454,"Y"
"Prescription Drug","Projected",2020,404351,"Y"
"Prescription Drug","Projected",2021,432186,"Y"
"Prescription Drug","Projected",2022,462543,"Y"
"Prescription Drug","Projected",2023,495146,"Y"
"Prescription Drug","Projected",2024,530091,"Y"
"Prescription Drug","Projected",2025,565231,"Y"
"Prescription Drug","Projected",2026,604839,"Y"
"Durable Medical Equipment","Historical",1960,740,"Y"
"Durable Medical Equipment","Historical",1961,765,"Y"
"Durable Medical Equipment","Historical",1962,910,"Y"
"Durable Medical Equipment","Historical",1963,901,"Y"
"Durable Medical Equipment","Historical",1964,1004,"Y"
"Durable Medical Equipment","Historical",1965,1105,"Y"
"Durable Medical Equipment","Historical",1966,1242,"Y"
"Durable Medical Equipment","Historical",1967,1128,"Y"
"Durable Medical Equipment","Historical",1968,1317,"Y"
"Durable Medical Equipment","Historical",1969,1512,"Y"
"Durable Medical Equipment","Historical",1970,1747,"Y"
"Durable Medical Equipment","Historical",1971,1799,"Y"
"Durable Medical Equipment","Historical",1972,2032,"Y"
"Durable Medical Equipment","Historical",1973,2247,"Y"
"Durable Medical Equipment","Historical",1974,2506,"Y"
"Durable Medical Equipment","Historical",1975,2801,"Y"
"Durable Medical Equipment","Historical",1976,2987,"Y"
"Durable Medical Equipment","Historical",1977,3205,"Y"
"Durable Medical Equipment","Historical",1978,3447,"Y"
"Durable Medical Equipment","Historical",1979,3781,"Y"
"Durable Medical Equipment","Historical",1980,4054,"Y"
"Durable Medical Equipment","Historical",1981,4330,"Y"
"Durable Medical Equipment","Historical",1982,4570,"Y"
"Durable Medical Equipment","Historical",1983,5250,"Y"
"Durable Medical Equipment","Historical",1984,6142,"Y"
"Durable Medical Equipment","Historical",1985,7056,"Y"
"Durable Medical Equipment","Historical",1986,8067,"Y"
"Durable Medical Equipment","Historical",1987,9466,"Y"
"Durable Medical Equipment","Historical",1988,11078,"Y"
"Durable Medical Equipment","Historical",1989,11887,"Y"
"Durable Medical Equipment","Historical",1990,13767,"Y"
"Durable Medical Equipment","Historical",1991,13081,"Y"
"Durable Medical Equipment","Historical",1992,13498,"Y"
"Durable Medical Equipment","Historical",1993,14140,"Y"
"Durable Medical Equipment","Historical",1994,15318,"Y"
"Durable Medical Equipment","Historical",1995,15860,"Y"
"Durable Medical Equipment","Historical",1996,17432,"Y"
"Durable Medical Equipment","Historical",1997,19218,"Y"
"Durable Medical Equipment","Historical",1998,21358,"Y"
"Durable Medical Equipment","Historical",1999,23022,"Y"
"Durable Medical Equipment","Historical",2000,25165,"Y"
"Durable Medical Equipment","Historical",2001,25135,"Y"
"Durable Medical Equipment","Historical",2002,27131,"Y"
"Durable Medical Equipment","Historical",2003,28512,"Y"
"Durable Medical Equipment","Historical",2004,30370,"Y"
"Durable Medical Equipment","Historical",2005,32364,"Y"
"Durable Medical Equipment","Historical",2006,34409,"Y"
"Durable Medical Equipment","Historical",2007,37073,"Y"
"Durable Medical Equipment","Historical",2008,37678,"Y"
"Durable Medical Equipment","Historical",2009,37813,"Y"
"Durable Medical Equipment","Historical",2010,39925,"Y"
"Durable Medical Equipment","Historical",2011,42259,"Y"
"Durable Medical Equipment","Historical",2012,43679,"Y"
"Durable Medical Equipment","Historical",2013,45062,"Y"
"Durable Medical Equipment","Historical",2014,46678,"Y"
"Durable Medical Equipment","Historical",2015,48573,"Y"
"Durable Medical Equipment","Historical",2016,50952,"Y"
"Durable Medical Equipment","Projected",2017,52947,"Y"
"Durable Medical Equipment","Projected",2018,55688,"Y"
"Durable Medical Equipment","Projected",2019,58826,"Y"
"Durable Medical Equipment","Projected",2020,62365,"Y"
"Durable Medical Equipment","Projected",2021,66374,"Y"
"Durable Medical Equipment","Projected",2022,70685,"Y"
"Durable Medical Equipment","Projected",2023,75123,"Y"
"Durable Medical Equipment","Projected",2024,79657,"Y"
"Durable Medical Equipment","Projected",2025,84149,"Y"
"Durable Medical Equipment","Projected",2026,89105,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1960,811,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1961,841,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1962,876,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1963,1009,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1964,1168,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1965,1408,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1966,1732,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1967,2234,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1968,2851,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1969,3411,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1970,4034,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1971,4551,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1972,5227,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1973,5974,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1974,6928,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1975,8022,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1976,9057,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1977,10259,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1978,11845,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1979,13344,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1980,15270,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1981,17336,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1982,19478,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1983,21676,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1984,23713,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1985,26199,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1986,28642,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1987,30646,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1988,34225,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1989,38553,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1990,44745,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1991,49212,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1992,52848,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1993,55797,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1994,58385,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1995,64185,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1996,69235,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1997,74088,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1998,79106,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",1999,80605,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",2000,85045,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",2001,90778,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",2002,94500,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",2003,100105,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",2004,105086,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",2005,111436,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",2006,115929,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",2007,124936,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",2008,130458,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",2009,135212,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",2010,140488,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",2011,145364,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",2012,147370,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",2013,149039,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",2014,152398,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",2015,158096,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Historical",2016,162685,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Projected",2017,168072,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Projected",2018,174607,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Projected",2019,182698,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Projected",2020,191859,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Projected",2021,201586,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Projected",2022,211898,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Projected",2023,223039,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Projected",2024,234795,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Projected",2025,246794,"Y"
"Nursing Care Facilities and Continuing Care Retirement Communities","Projected",2026,260970,"Y"
"Other Health, Residential, and Personal Care","Historical",1960,438,"Y"
"Other Health, Residential, and Personal Care","Historical",1961,505,"Y"
"Other Health, Residential, and Personal Care","Historical",1962,538,"Y"
"Other Health, Residential, and Personal Care","Historical",1963,590,"Y"
"Other Health, Residential, and Personal Care","Historical",1964,650,"Y"
"Other Health, Residential, and Personal Care","Historical",1965,709,"Y"
"Other Health, Residential, and Personal Care","Historical",1966,811,"Y"
"Other Health, Residential, and Personal Care","Historical",1967,921,"Y"
"Other Health, Residential, and Personal Care","Historical",1968,1074,"Y"
"Other Health, Residential, and Personal Care","Historical",1969,1222,"Y"
"Other Health, Residential, and Personal Care","Historical",1970,1299,"Y"
"Other Health, Residential, and Personal Care","Historical",1971,1388,"Y"
"Other Health, Residential, and Personal Care","Historical",1972,1676,"Y"
"Other Health, Residential, and Personal Care","Historical",1973,1975,"Y"
"Other Health, Residential, and Personal Care","Historical",1974,2358,"Y"
"Other Health, Residential, and Personal Care","Historical",1975,2869,"Y"
"Other Health, Residential, and Personal Care","Historical",1976,3536,"Y"
"Other Health, Residential, and Personal Care","Historical",1977,4461,"Y"
"Other Health, Residential, and Personal Care","Historical",1978,5466,"Y"
"Other Health, Residential, and Personal Care","Historical",1979,6724,"Y"
"Other Health, Residential, and Personal Care","Historical",1980,8394,"Y"
"Other Health, Residential, and Personal Care","Historical",1981,9413,"Y"
"Other Health, Residential, and Personal Care","Historical",1982,10764,"Y"
"Other Health, Residential, and Personal Care","Historical",1983,12107,"Y"
"Other Health, Residential, and Personal Care","Historical",1984,13101,"Y"
"Other Health, Residential, and Personal Care","Historical",1985,14499,"Y"
"Other Health, Residential, and Personal Care","Historical",1986,15666,"Y"
"Other Health, Residential, and Personal Care","Historical",1987,16798,"Y"
"Other Health, Residential, and Personal Care","Historical",1988,18779,"Y"
"Other Health, Residential, and Personal Care","Historical",1989,21402,"Y"
"Other Health, Residential, and Personal Care","Historical",1990,23835,"Y"
"Other Health, Residential, and Personal Care","Historical",1991,27365,"Y"
"Other Health, Residential, and Personal Care","Historical",1992,29607,"Y"
"Other Health, Residential, and Personal Care","Historical",1993,33578,"Y"
"Other Health, Residential, and Personal Care","Historical",1994,37458,"Y"
"Other Health, Residential, and Personal Care","Historical",1995,41496,"Y"
"Other Health, Residential, and Personal Care","Historical",1996,46048,"Y"
"Other Health, Residential, and Personal Care","Historical",1997,50008,"Y"
"Other Health, Residential, and Personal Care","Historical",1998,55628,"Y"
"Other Health, Residential, and Personal Care","Historical",1999,59182,"Y"
"Other Health, Residential, and Personal Care","Historical",2000,63945,"Y"
"Other Health, Residential, and Personal Care","Historical",2001,69964,"Y"
"Other Health, Residential, and Personal Care","Historical",2002,76711,"Y"
"Other Health, Residential, and Personal Care","Historical",2003,82509,"Y"
"Other Health, Residential, and Personal Care","Historical",2004,89345,"Y"
"Other Health, Residential, and Personal Care","Historical",2005,95043,"Y"
"Other Health, Residential, and Personal Care","Historical",2006,101082,"Y"
"Other Health, Residential, and Personal Care","Historical",2007,108335,"Y"
"Other Health, Residential, and Personal Care","Historical",2008,114526,"Y"
"Other Health, Residential, and Personal Care","Historical",2009,123354,"Y"
"Other Health, Residential, and Personal Care","Historical",2010,129066,"Y"
"Other Health, Residential, and Personal Care","Historical",2011,131650,"Y"
"Other Health, Residential, and Personal Care","Historical",2012,139103,"Y"
"Other Health, Residential, and Personal Care","Historical",2013,144226,"Y"
"Other Health, Residential, and Personal Care","Historical",2014,151561,"Y"
"Other Health, Residential, and Personal Care","Historical",2015,164767,"Y"
"Other Health, Residential, and Personal Care","Historical",2016,173486,"Y"
"Other Health, Residential, and Personal Care","Projected",2017,180376,"Y"
"Other Health, Residential, and Personal Care","Projected",2018,191602,"Y"
"Other Health, Residential, and Personal Care","Projected",2019,202247,"Y"
"Other Health, Residential, and Personal Care","Projected",2020,214435,"Y"
"Other Health, Residential, and Personal Care","Projected",2021,227399,"Y"
"Other Health, Residential, and Personal Care","Projected",2022,240757,"Y"
"Other Health, Residential, and Personal Care","Projected",2023,254753,"Y"
"Other Health, Residential, and Personal Care","Projected",2024,269532,"Y"
"Other Health, Residential, and Personal Care","Projected",2025,284870,"Y"
"Other Health, Residential, and Personal Care","Projected",2026,301127,"Y"
"Government Administration","Historical",1960,54,"N"
"Government Administration","Historical",1961,67,"N"
"Government Administration","Historical",1962,79,"N"
"Government Administration","Historical",1963,82,"N"
"Government Administration","Historical",1964,142,"N"
"Government Administration","Historical",1965,237,"N"
"Government Administration","Historical",1966,334,"N"
"Government Administration","Historical",1967,421,"N"
"Government Administration","Historical",1968,560,"N"
"Government Administration","Historical",1969,627,"N"
"Government Administration","Historical",1970,740,"N"
"Government Administration","Historical",1971,794,"N"
"Government Administration","Historical",1972,929,"N"
"Government Administration","Historical",1973,1087,"N"
"Government Administration","Historical",1974,1307,"N"
"Government Administration","Historical",1975,1493,"N"
"Government Administration","Historical",1976,1861,"N"
"Government Administration","Historical",1977,1942,"N"
"Government Administration","Historical",1978,2326,"N"
"Government Administration","Historical",1979,2507,"N"
"Government Administration","Historical",1980,2771,"N"
"Government Administration","Historical",1981,3154,"N"
"Government Administration","Historical",1982,3237,"N"
"Government Administration","Historical",1983,3592,"N"
"Government Administration","Historical",1984,4017,"N"
"Government Administration","Historical",1985,4536,"N"
"Government Administration","Historical",1986,4768,"N"
"Government Administration","Historical",1987,5110,"N"
"Government Administration","Historical",1988,5848,"N"
"Government Administration","Historical",1989,6533,"N"
"Government Administration","Historical",1990,7189,"N"
"Government Administration","Historical",1991,7966,"N"
"Government Administration","Historical",1992,8657,"N"
"Government Administration","Historical",1993,9260,"N"
"Government Administration","Historical",1994,10973,"N"
"Government Administration","Historical",1995,11710,"N"
"Government Administration","Historical",1996,10871,"N"
"Government Administration","Historical",1997,12265,"N"
"Government Administration","Historical",1998,13299,"N"
"Government Administration","Historical",1999,14500,"N"
"Government Administration","Historical",2000,17054,"N"
"Government Administration","Historical",2001,19564,"N"
"Government Administration","Historical",2002,22515,"N"
"Government Administration","Historical",2003,25085,"N"
"Government Administration","Historical",2004,26998,"N"
"Government Administration","Historical",2005,28144,"N"
"Government Administration","Historical",2006,28666,"N"
"Government Administration","Historical",2007,29072,"N"
"Government Administration","Historical",2008,29158,"N"
"Government Administration","Historical",2009,29543,"N"
"Government Administration","Historical",2010,30014,"N"
"Government Administration","Historical",2011,32459,"N"
"Government Administration","Historical",2012,33760,"N"
"Government Administration","Historical",2013,36863,"N"
"Government Administration","Historical",2014,40982,"N"
"Government Administration","Historical",2015,42141,"N"
"Government Administration","Historical",2016,43834,"N"
"Government Administration","Projected",2017,45091,"N"
"Government Administration","Projected",2018,48067,"N"
"Government Administration","Projected",2019,52958,"N"
"Government Administration","Projected",2020,54480,"N"
"Government Administration","Projected",2021,58124,"N"
"Government Administration","Projected",2022,61947,"N"
"Government Administration","Projected",2023,66036,"N"
"Government Administration","Projected",2024,70443,"N"
"Government Administration","Projected",2025,75339,"N"
"Government Administration","Projected",2026,81234,"N"
"Net Cost of Health Insurance","Historical",1960,1018,"N"
"Net Cost of Health Insurance","Historical",1961,1101,"N"
"Net Cost of Health Insurance","Historical",1962,1214,"N"
"Net Cost of Health Insurance","Historical",1963,1251,"N"
"Net Cost of Health Insurance","Historical",1964,1376,"N"
"Net Cost of Health Insurance","Historical",1965,1608,"N"
"Net Cost of Health Insurance","Historical",1966,1734,"N"
"Net Cost of Health Insurance","Historical",1967,1720,"N"
"Net Cost of Health Insurance","Historical",1968,2033,"N"
"Net Cost of Health Insurance","Historical",1969,1786,"N"
"Net Cost of Health Insurance","Historical",1970,1892,"N"
"Net Cost of Health Insurance","Historical",1971,2432,"N"
"Net Cost of Health Insurance","Historical",1972,3403,"N"
"Net Cost of Health Insurance","Historical",1973,3730,"N"
"Net Cost of Health Insurance","Historical",1974,3208,"N"
"Net Cost of Health Insurance","Historical",1975,3428,"N"
"Net Cost of Health Insurance","Historical",1976,4906,"N"
"Net Cost of Health Insurance","Historical",1977,7515,"N"
"Net Cost of Health Insurance","Historical",1978,8896,"N"
"Net Cost of Health Insurance","Historical",1979,9558,"N"
"Net Cost of Health Insurance","Historical",1980,9282,"N"
"Net Cost of Health Insurance","Historical",1981,10944,"N"
"Net Cost of Health Insurance","Historical",1982,13106,"N"
"Net Cost of Health Insurance","Historical",1983,14934,"N"
"Net Cost of Health Insurance","Historical",1984,19615,"N"
"Net Cost of Health Insurance","Historical",1985,20713,"N"
"Net Cost of Health Insurance","Historical",1986,17717,"N"
"Net Cost of Health Insurance","Historical",1987,15908,"N"
"Net Cost of Health Insurance","Historical",1988,20900,"N"
"Net Cost of Health Insurance","Historical",1989,27534,"N"
"Net Cost of Health Insurance","Historical",1990,31558,"N"
"Net Cost of Health Insurance","Historical",1991,31690,"N"
"Net Cost of Health Insurance","Historical",1992,34261,"N"
"Net Cost of Health Insurance","Historical",1993,43001,"N"
"Net Cost of Health Insurance","Historical",1994,44929,"N"
"Net Cost of Health Insurance","Historical",1995,45882,"N"
"Net Cost of Health Insurance","Historical",1996,48805,"N"
"Net Cost of Health Insurance","Historical",1997,48454,"N"
"Net Cost of Health Insurance","Historical",1998,49933,"N"
"Net Cost of Health Insurance","Historical",1999,55972,"N"
"Net Cost of Health Insurance","Historical",2000,64185,"N"
"Net Cost of Health Insurance","Historical",2001,71026,"N"
"Net Cost of Health Insurance","Historical",2002,90014,"N"
"Net Cost of Health Insurance","Historical",2003,107342,"N"
"Net Cost of Health Insurance","Historical",2004,114933,"N"
"Net Cost of Health Insurance","Historical",2005,122896,"N"
"Net Cost of Health Insurance","Historical",2006,137158,"N"
"Net Cost of Health Insurance","Historical",2007,143436,"N"
"Net Cost of Health Insurance","Historical",2008,139733,"N"
"Net Cost of Health Insurance","Historical",2009,138169,"N"
"Net Cost of Health Insurance","Historical",2010,154435,"N"
"Net Cost of Health Insurance","Historical",2011,159152,"N"
"Net Cost of Health Insurance","Historical",2012,165882,"N"
"Net Cost of Health Insurance","Historical",2013,173987,"N"
"Net Cost of Health Insurance","Historical",2014,195814,"N"
"Net Cost of Health Insurance","Historical",2015,207725,"N"
"Net Cost of Health Insurance","Historical",2016,219817,"N"
"Net Cost of Health Insurance","Projected",2017,237716,"N"
"Net Cost of Health Insurance","Projected",2018,256338,"N"
"Net Cost of Health Insurance","Projected",2019,261214,"N"
"Net Cost of Health Insurance","Projected",2020,288874,"N"
"Net Cost of Health Insurance","Projected",2021,305733,"N"
"Net Cost of Health Insurance","Projected",2022,323385,"N"
"Net Cost of Health Insurance","Projected",2023,342952,"N"
"Net Cost of Health Insurance","Projected",2024,363830,"N"
"Net Cost of Health Insurance","Projected",2025,385022,"N"
"Net Cost of Health Insurance","Projected",2026,408596,"N"
"Public Health Activity","Historical",1960,371,"N"
"Public Health Activity","Historical",1961,409,"N"
"Public Health Activity","Historical",1962,456,"N"
"Public Health Activity","Historical",1963,509,"N"
"Public Health Activity","Historical",1964,572,"N"
"Public Health Activity","Historical",1965,621,"N"
"Public Health Activity","Historical",1966,733,"N"
"Public Health Activity","Historical",1967,861,"N"
"Public Health Activity","Historical",1968,969,"N"
"Public Health Activity","Historical",1969,1174,"N"
"Public Health Activity","Historical",1970,1356,"N"
"Public Health Activity","Historical",1971,1676,"N"
"Public Health Activity","Historical",1972,1855,"N"
"Public Health Activity","Historical",1973,2123,"N"
"Public Health Activity","Historical",1974,2584,"N"
"Public Health Activity","Historical",1975,2967,"N"
"Public Health Activity","Historical",1976,3213,"N"
"Public Health Activity","Historical",1977,3815,"N"
"Public Health Activity","Historical",1978,4588,"N"
"Public Health Activity","Historical",1979,5375,"N"
"Public Health Activity","Historical",1980,6445,"N"
"Public Health Activity","Historical",1981,7531,"N"
"Public Health Activity","Historical",1982,8621,"N"
"Public Health Activity","Historical",1983,9251,"N"
"Public Health Activity","Historical",1984,9842,"N"
"Public Health Activity","Historical",1985,11212,"N"
"Public Health Activity","Historical",1986,12387,"N"
"Public Health Activity","Historical",1987,13572,"N"
"Public Health Activity","Historical",1988,15267,"N"
"Public Health Activity","Historical",1989,17773,"N"
"Public Health Activity","Historical",1990,19997,"N"
"Public Health Activity","Historical",1991,22129,"N"
"Public Health Activity","Historical",1992,24374,"N"
"Public Health Activity","Historical",1993,26779,"N"
"Public Health Activity","Historical",1994,29594,"N"
"Public Health Activity","Historical",1995,31003,"N"
"Public Health Activity","Historical",1996,32377,"N"
"Public Health Activity","Historical",1997,34832,"N"
"Public Health Activity","Historical",1998,37457,"N"
"Public Health Activity","Historical",1999,40731,"N"
"Public Health Activity","Historical",2000,43050,"N"
"Public Health Activity","Historical",2001,46792,"N"
"Public Health Activity","Historical",2002,52201,"N"
"Public Health Activity","Historical",2003,54228,"N"
"Public Health Activity","Historical",2004,54934,"N"
"Public Health Activity","Historical",2005,57252,"N"
"Public Health Activity","Historical",2006,60892,"N"
"Public Health Activity","Historical",2007,65969,"N"
"Public Health Activity","Historical",2008,71564,"N"
"Public Health Activity","Historical",2009,74167,"N"
"Public Health Activity","Historical",2010,75612,"N"
"Public Health Activity","Historical",2011,74294,"N"
"Public Health Activity","Historical",2012,77443,"N"
"Public Health Activity","Historical",2013,78301,"N"
"Public Health Activity","Historical",2014,79439,"N"
"Public Health Activity","Historical",2015,81709,"N"
"Public Health Activity","Historical",2016,82187,"N"
"Public Health Activity","Projected",2017,84519,"N"
"Public Health Activity","Projected",2018,87145,"N"
"Public Health Activity","Projected",2019,89583,"N"
"Public Health Activity","Projected",2020,92054,"N"
"Public Health Activity","Projected",2021,94658,"N"
"Public Health Activity","Projected",2022,97541,"N"
"Public Health Activity","Projected",2023,100514,"N"
"Public Health Activity","Projected",2024,103539,"N"
"Public Health Activity","Projected",2025,106829,"N"
"Public Health Activity","Projected",2026,110949,"N"
"Research","Historical",1960,694,"N"
"Research","Historical",1961,886,"N"
"Research","Historical",1962,1068,"N"
"Research","Historical",1963,1219,"N"
"Research","Historical",1964,1366,"N"
"Research","Historical",1965,1521,"N"
"Research","Historical",1966,1624,"N"
"Research","Historical",1967,1775,"N"
"Research","Historical",1968,1877,"N"
"Research","Historical",1969,1924,"N"
"Research","Historical",1970,1953,"N"
"Research","Historical",1971,2109,"N"
"Research","Historical",1972,2357,"N"
"Research","Historical",1973,2502,"N"
"Research","Historical",1974,2767,"N"
"Research","Historical",1975,3372,"N"
"Research","Historical",1976,3707,"N"
"Research","Historical",1977,3864,"N"
"Research","Historical",1978,4438,"N"
"Research","Historical",1979,4805,"N"
"Research","Historical",1980,5429,"N"
"Research","Historical",1981,5705,"N"
"Research","Historical",1982,6025,"N"
"Research","Historical",1983,6543,"N"
"Research","Historical",1984,7608,"N"
"Research","Historical",1985,8320,"N"
"Research","Historical",1986,9002,"N"
"Research","Historical",1987,10025,"N"
"Research","Historical",1988,10836,"N"
"Research","Historical",1989,11738,"N"
"Research","Historical",1990,12678,"N"
"Research","Historical",1991,13819,"N"
"Research","Historical",1992,15091,"N"
"Research","Historical",1993,16472,"N"
"Research","Historical",1994,17758,"N"
"Research","Historical",1995,18670,"N"
"Research","Historical",1996,17808,"N"
"Research","Historical",1997,19640,"N"
"Research","Historical",1998,21512,"N"
"Research","Historical",1999,23365,"N"
"Research","Historical",2000,25475,"N"
"Research","Historical",2001,28504,"N"
"Research","Historical",2002,32016,"N"
"Research","Historical",2003,34844,"N"
"Research","Historical",2004,38578,"N"
"Research","Historical",2005,40319,"N"
