"category","hist_proj","year","use_cat","fund_type","amount"
"Personal Health Care","Historical",1967,"Y","other_third_party",5576
"Personal Health Care","Historical",1968,"Y","other_third_party",6351
"Personal Health Care","Historical",1969,"Y","other_third_party",7227
"Personal Health Care","Historical",1970,"Y","other_third_party",8455
"Personal Health Care","Historical",1971,"Y","other_third_party",9140
"Personal Health Care","Historical",1972,"Y","other_third_party",9721
"Personal Health Care","Historical",1973,"Y","other_third_party",10700
"Personal Health Care","Historical",1974,"Y","other_third_party",12302
"Personal Health Care","Historical",1975,"Y","other_third_party",13858
"Personal Health Care","Historical",1976,"Y","other_third_party",15610
"Personal Health Care","Historical",1977,"Y","other_third_party",17230
"Personal Health Care","Historical",1978,"Y","other_third_party",19694
"Personal Health Care","Historical",1979,"Y","other_third_party",22578
"Personal Health Care","Historical",1980,"Y","other_third_party",26730
"Personal Health Care","Historical",1981,"Y","other_third_party",30861
"Personal Health Care","Historical",1982,"Y","other_third_party",34247
"Personal Health Care","Historical",1983,"Y","other_third_party",36959
"Personal Health Care","Historical",1984,"Y","other_third_party",39858
"Personal Health Care","Historical",1985,"Y","other_third_party",45011
"Personal Health Care","Historical",1986,"Y","other_third_party",51274
"Personal Health Care","Historical",1987,"Y","other_third_party",56684
"Personal Health Care","Historical",1988,"Y","other_third_party",64137
"Personal Health Care","Historical",1989,"Y","other_third_party",68259
"Personal Health Care","Historical",1990,"Y","other_third_party",74508
"Personal Health Care","Historical",1991,"Y","other_third_party",80052
"Personal Health Care","Historical",1992,"Y","other_third_party",84941
"Personal Health Care","Historical",1993,"Y","other_third_party",89140
"Personal Health Care","Historical",1994,"Y","other_third_party",91936
"Personal Health Care","Historical",1995,"Y","other_third_party",95320
"Personal Health Care","Historical",1996,"Y","other_third_party",99017
"Personal Health Care","Historical",1997,"Y","other_third_party",105064
"Personal Health Care","Historical",1998,"Y","other_third_party",114981
"Personal Health Care","Historical",1999,"Y","other_third_party",118387
"Personal Health Care","Historical",2000,"Y","other_third_party",118872
"Personal Health Care","Historical",2001,"Y","other_third_party",123461
"Personal Health Care","Historical",2002,"Y","other_third_party",128308
"Personal Health Care","Historical",2003,"Y","other_third_party",138760
"Personal Health Care","Historical",2004,"Y","other_third_party",146376
"Personal Health Care","Historical",2005,"Y","other_third_party",153147
"Personal Health Care","Historical",2006,"Y","other_third_party",163317
"Personal Health Care","Historical",2007,"Y","other_third_party",176709
"Personal Health Care","Historical",2008,"Y","other_third_party",177061
"Personal Health Care","Historical",2009,"Y","other_third_party",183908
"Personal Health Care","Historical",2010,"Y","other_third_party",195305
"Personal Health Care","Historical",2011,"Y","other_third_party",196367
"Personal Health Care","Historical",2012,"Y","other_third_party",212776
"Personal Health Care","Historical",2013,"Y","other_third_party",218814
"Personal Health Care","Historical",2014,"Y","other_third_party",220986
"Personal Health Care","Historical",2015,"Y","other_third_party",224778
"Personal Health Care","Historical",2016,"Y","other_third_party",237584
"Personal Health Care","Projected",2017,"Y","other_third_party",248658
"Personal Health Care","Projected",2018,"Y","other_third_party",261472
"Personal Health Care","Projected",2019,"Y","other_third_party",279216
"Personal Health Care","Projected",2020,"Y","other_third_party",293690
"Personal Health Care","Projected",2021,"Y","other_third_party",308547
"Personal Health Care","Projected",2022,"Y","other_third_party",322888
"Personal Health Care","Projected",2023,"Y","other_third_party",338065
"Personal Health Care","Projected",2024,"Y","other_third_party",353771
"Personal Health Care","Projected",2025,"Y","other_third_party",370124
"Personal Health Care","Projected",2026,"Y","other_third_party",386804
